,HomeTeam,AwayTeam,FTR,HTP,ATP,HM1,HM2,HM3,AM1,AM2,AM3,HF,AF,HS,AS,HST,AST,HC,AC,HY,AY,HR,AR,DiffPts,DiffFormPts,DiffLP,HTGD,ATGD
0,Brentford,Arsenal,H,0,0,M,M,M,M,M,M,12,8,8,22,3,4,2,5,0,0,0,0,0,0,13,0,0
1,Man United,Leeds,H,0,0,M,M,M,M,M,M,11,9,16,10,8,3,5,4,1,2,0,0,0,0,-7,0,0
2,Burnley,Brighton,A,0,0,M,M,M,M,M,M,10,7,14,14,3,8,7,6,2,1,0,0,0,0,1,0,0
3,Chelsea,Crystal Palace,H,0,0,M,M,M,M,M,M,15,11,13,4,6,1,5,2,0,0,0,0,0,0,-10,0,0
4,Everton,Southampton,H,0,0,M,M,M,M,M,M,13,15,14,6,6,3,6,8,2,0,0,0,0,0,-5,0,0
5,Leicester,Wolves,H,0,0,M,M,M,M,M,M,6,10,9,17,5,3,5,4,1,2,0,0,0,0,-8,0,0
6,Watford,Aston Villa,H,0,0,M,M,M,M,M,M,18,13,13,11,7,2,2,4,3,1,0,0,0,0,10,0,0
7,Norwich,Liverpool,A,0,0,M,M,M,M,M,M,4,14,14,19,3,8,3,11,1,1,0,0,0,0,18,0,0
8,Newcastle,West Ham,A,0,0,M,M,M,M,M,M,4,3,17,8,3,9,7,6,1,0,0,0,0,0,6,0,0
9,Tottenham,Man City,H,0,0,M,M,M,M,M,M,11,8,13,18,3,4,3,11,2,1,0,0,0,0,6,0,0
10,Liverpool,Burnley,H,3,0,W,M,M,L,M,M,6,12,27,9,9,3,8,4,0,0,0,0,3,3,-14,3,-1
11,Aston Villa,Newcastle,H,0,0,L,M,M,L,M,M,8,18,10,9,2,1,3,4,3,4,0,0,0,0,-1,-1,-2
12,Crystal Palace,Brentford,D,0,3,L,M,M,W,M,M,12,9,7,14,2,3,3,5,3,1,0,0,-3,-3,-7,-3,2
13,Leeds,Everton,D,0,3,L,M,M,W,M,M,6,13,17,17,4,8,8,5,2,4,0,0,-3,-3,-1,-4,2
14,Man City,Norwich,H,0,0,L,M,M,L,M,M,13,7,16,1,4,0,6,1,1,0,0,0,0,0,-20,-1,-3
15,Brighton,Watford,H,3,3,W,M,M,W,M,M,11,6,13,10,3,1,7,2,4,0,0,0,0,0,-5,1,1
16,Southampton,Man United,D,0,3,L,M,M,W,M,M,12,10,8,15,3,4,7,7,2,3,0,0,-3,-3,13,-2,4
17,Wolves,Tottenham,A,0,3,L,M,M,W,M,M,9,7,25,8,6,6,5,4,1,4,0,0,-3,-3,6,-1,1
18,Arsenal,Chelsea,A,0,3,L,M,M,W,M,M,10,4,6,22,3,5,9,8,3,0,0,0,-3,-3,4,-2,3
